STDOUT:
{
  "status": "PASS",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "tic_si_itsm_02__stack_gpt",
      "scenario_id": "tic_si_itsm_02",
      "domain": "TIC/SI / ITSM",
      "mode": "STACK_GPT",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "4bccf57169a9fde6612db1b3f071d36f00795c1a4943891a36ff74e271367522",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "tic_si_itsm_02__casulo_exocortex_stack",
      "scenario_id": "tic_si_itsm_02",
      "domain": "TIC/SI / ITSM",
      "mode": "CASULO_EXOCORTEX_STACK",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "4bccf57169a9fde6612db1b3f071d36f00795c1a4943891a36ff74e271367522",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "vesselflow_operacao_maritima_01__pure_gpt",
      "scenario_id": "vesselflow_operacao_maritima_01",
      "domain": "VesselFlow / Operação marítima",
      "mode": "PURE_GPT",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "d4982cd2e9b42f61b707947d752fb09733040781600d0fc612459eb91e41e4d4",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "vesselflow_operacao_maritima_01__stack_gpt",
      "scenario_id": "vesselflow_operacao_maritima_01",
      "domain": "VesselFlow / Operação marítima",
      "mode": "STACK_GPT",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "d4982cd2e9b42f61b707947d752fb09733040781600d0fc612459eb91e41e4d4",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "vesselflow_operacao_maritima_01__casulo_exocortex_stack",
      "scenario_id": "vesselflow_operacao_maritima_01",
      "domain": "VesselFlow / Operação marítima",
      "mode": "CASULO_EXOCORTEX_STACK",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "d4982cd2e9b42f61b707947d752fb09733040781600d0fc612459eb91e41e4d4",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "vesselflow_operacao_maritima_02__pure_gpt",
      "scenario_id": "vesselflow_operacao_maritima_02",
      "domain": "VesselFlow / Operação marítima",
      "mode": "PURE_GPT",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "ae7aa95cc179556ac22667df2c8180fd07deecc155a5ac59f10ca83c4b1e82da",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "vesselflow_operacao_maritima_02__stack_gpt",
      "scenario_id": "vesselflow_operacao_maritima_02",
      "domain": "VesselFlow / Operação marítima",
      "mode": "STACK_GPT",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "ae7aa95cc179556ac22667df2c8180fd07deecc155a5ac59f10ca83c4b1e82da",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "vesselflow_operacao_maritima_02__casulo_exocortex_stack",
      "scenario_id": "vesselflow_operacao_maritima_02",
      "domain": "VesselFlow / Operação marítima",
      "mode": "CASULO_EXOCORTEX_STACK",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "ae7aa95cc179556ac22667df2c8180fd07deecc155a5ac59f10ca83c4b1e82da",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "juridico_escritorio_01__pure_gpt",
      "scenario_id": "juridico_escritorio_01",
      "domain": "Jurídico / Escritório",
      "mode": "PURE_GPT",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "101d8f5ad30cce58945f42e462bfde9606771207fccc3ec1844223ca6513c9bc",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "juridico_escritorio_01__stack_gpt",
      "scenario_id": "juridico_escritorio_01",
      "domain": "Jurídico / Escritório",
      "mode": "STACK_GPT",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "101d8f5ad30cce58945f42e462bfde9606771207fccc3ec1844223ca6513c9bc",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "juridico_escritorio_01__casulo_exocortex_stack",
      "scenario_id": "juridico_escritorio_01",
      "domain": "Jurídico / Escritório",
      "mode": "CASULO_EXOCORTEX_STACK",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "101d8f5ad30cce58945f42e462bfde9606771207fccc3ec1844223ca6513c9bc",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "juridico_escritorio_02__pure_gpt",
      "scenario_id": "juridico_escritorio_02",
      "domain": "Jurídico / Escritório",
      "mode": "PURE_GPT",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "0b372bea1125aac408943dde38995fe7e14f1ba9e4ad31780e5743477b97c607",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "juridico_escritorio_02__stack_gpt",
      "scenario_id": "juridico_escritorio_02",
      "domain": "Jurídico / Escritório",
      "mode": "STACK_GPT",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "0b372bea1125aac408943dde38995fe7e14f1ba9e4ad31780e5743477b97c607",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "juridico_escritorio_02__casulo_exocortex_stack",
      "scenario_id": "juridico_escritorio_02",
      "domain": "Jurídico / Escritório",
      "mode": "CASULO_EXOCORTEX_STACK",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "0b372bea1125aac408943dde38995fe7e14f1ba9e4ad31780e5743477b97c607",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "financeiro_administrativo_01__pure_gpt",
      "scenario_id": "financeiro_administrativo_01",
      "domain": "Financeiro / Administrativo",
      "mode": "PURE_GPT",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "1b4c6bacffd1ab8cce231f74682b08dcefc002bca066e91a982f9e394bf009c1",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "financeiro_administrativo_01__stack_gpt",
      "scenario_id": "financeiro_administrativo_01",
      "domain": "Financeiro / Administrativo",
      "mode": "STACK_GPT",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "1b4c6bacffd1ab8cce231f74682b08dcefc002bca066e91a982f9e394bf009c1",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "financeiro_administrativo_01__casulo_exocortex_stack",
      "scenario_id": "financeiro_administrativo_01",
      "domain": "Financeiro / Administrativo",
      "mode": "CASULO_EXOCORTEX_STACK",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "1b4c6bacffd1ab8cce231f74682b08dcefc002bca066e91a982f9e394bf009c1",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "financeiro_administrativo_02__pure_gpt",
      "scenario_id": "financeiro_administrativo_02",
      "domain": "Financeiro / Administrativo",
      "mode": "PURE_GPT",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "93ad5b6e68da708fb7a973de5c8243eafe59e5b55e6df332619416764b45815d",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "financeiro_administrativo_02__stack_gpt",
      "scenario_id": "financeiro_administrativo_02",
      "domain": "Financeiro / Administrativo",
      "mode": "STACK_GPT",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "93ad5b6e68da708fb7a973de5c8243eafe59e5b55e6df332619416764b45815d",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "financeiro_administrativo_02__casulo_exocortex_stack",
      "scenario_id": "financeiro_administrativo_02",
      "domain": "Financeiro / Administrativo",
      "mode": "CASULO_EXOCORTEX_STACK",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "93ad5b6e68da708fb7a973de5c8243eafe59e5b55e6df332619416764b45815d",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
